timestamp,price,quantity
0,2029,29
0,2029,2
100,2028,2
300,2028,2
1000,2026,6
1100,2027,2
1600,2026,4
1700,2026,8
1900,2026,1
2100,2027,2
2400,2025,1
3000,2027,1
3100,2023,2
3200,2023,2
3800,2023,14
3800,2023,1
4300,2025,1
4300,2023,2
4500,2023,1
4700,2023,7
4800,2027,2
5300,2025,1
5700,2024,1
6100,2024,1
6900,2026,1
7000,2027,2
7300,2027,2
7400,2024,1
7700,2024,1
8100,2027,1
8600,2023,1
9200,2025,1
10300,2024,1
11300,2022,3
11400,2022,2
11700,2023,2
11800,2025,1
12400,2026,15
12500,2023,1
13000,2025,1
13300,2026,2
13600,2023,1
14200,2023,1
15000,2024,2
15200,2022,1
15600,2025,2
15800,2025,1
16200,2023,1
16200,2023,1
16600,2023,1
16700,2025,1
18200,2024,4
18200,2024,1
18500,2026,1
19000,2024,10
19300,2024,1
19700,2024,1
20300,2024,1
20400,2025,4
21700,2027,8
22100,2024,1
22500,2026,11
22700,2023,1
22800,2023,1
23200,2023,2
23500,2023,1
23900,2025,1
24100,2025,1
24500,2022,2
24600,2024,5
24900,2024,4
25200,2025,1
25300,2023,1
25800,2023,1
26000,2023,7
26400,2023,1
26900,2023,1
27300,2025,1
27600,2023,1
27700,2023,5
27800,2025,1
27900,2025,1
28200,2025,5
28400,2023,1
29000,2024,1
29300,2026,2
29300,2026,10
29400,2024,1
29700,2024,1
30200,2027,10
30300,2026,1
30600,2024,1
30600,2027,1
31300,2023,13
31600,2025,1
32400,2023,1
32500,2023,1
32600,2027,2
33100,2023,1
33200,2023,1
33200,2024,10
33500,2026,1
34000,2023,1
34200,2022,9
34600,2023,1
35000,2025,1
35300,2025,1
35300,2023,8
35400,2025,1
35800,2023,2
36400,2024,1
36500,2023,2
37300,2021,1
37500,2020,1
37800,2020,1
38400,2020,6
38600,2019,1
39200,2022,1
39400,2022,1
40500,2019,1
40900,2017,1
41000,2018,1
41100,2018,2
41100,2018,1
41500,2019,5
41700,2018,1
41900,2020,1
42000,2018,1
42000,2020,5
42300,2019,7
42400,2019,1
42500,2019,1
42600,2019,2
42900,2022,2
43500,2020,1
44500,2021,1
45400,2018,1
45500,2019,3
45800,2018,1
45900,2022,2
46600,2019,2
46900,2021,1
47100,2019,4
48100,2019,1
48100,2019,1
48600,2019,1
48600,2019,1
49000,2019,1
49200,2022,11
49300,2019,1
49400,2021,9
49500,2022,6
49600,2021,1
49800,2020,5
49900,2023,2
50600,2020,2
50600,2019,1
50600,2020,6
51300,2020,13
51600,2023,2
51700,2020,4
52300,2022,1
52700,2019,1
53900,2023,2
54100,2020,1
54300,2022,1
54700,2020,4
55000,2019,1
55100,2022,2
55200,2019,2
55200,2019,3
55700,2019,1
56700,2020,2
57200,2019,1
57500,2019,5
57900,2018,2
58000,2020,1
58000,2020,11
58400,2016,15
59100,2019,1
59300,2016,1
60000,2018,1
60200,2016,1
60700,2017,1
60800,2015,1
60900,2015,3
